,text,label,language
65373,Why is it aggressive to you?,0,4
65374,le hashtag sonne enfin le glas de l'ideologie laxiste gauchiste qui predomine depuis des annees au sein de,1,4
65375,"Like the man, veiled women are subject only to god.",0,4
65376,Muslims do not want to ban blasphemy.,0,4
65377,ilham aliyev reÃ§oit son homologue mongol - photos,1,4
65378,@user je ne comprend pasles antispecistes sont contre l'avortement ou pas.,1,4
65379,T'aime pas la couleur?,0,4
65380,personnage ainsi q tte la clique gauchiste deguise 1 macronistes !!ont ttes ls qualites requises qui ont etaient,1,4
65381,doudoune et ugg vraiment les renois abusent #jaimelestylehivermaispaslefroid #jsuisunevraigwada,0,4
65382,"Toutes les nounous et femmes de mÃƒÂ©nage analphabÃƒÂ¨tes font elle de la politique? Non bien sÃƒÂ»r mais celle ci ne nous dÃƒÂ©range pas , elles servent!",0,4
65383,pour en finir avec la thÃ©orie du complot anti-voitures,0,4
65384,@user @user @user @user ah dâ€™accord donc si tâ€™es pas renoi ou rebeu tu ne peux pas donnerâ€¦ @url,0,4
65385,The freedom of some ends where the freedom of others begins.,0,4
65386,depuis que je ne suis plus au p5 mes soirÃ©es avec les rebeus manquent,1,4
65387,Ãªtes vous pour ou contre lâ€™avortement ?,0,4
65388,@user @user @user tu rÃ©ponds un tweet qui parle de racailles tu parles de migrant. t'es vraiment attardÃ© je crois.,1,4
65389,jâ€™aimerais bien savoir pourquoi Â« lâ€™islamogauchiste Â» est votre ennemi principal etâ€¦,0,4
65390,alors que lâ€™attardÃ© comorien il est Ã  fond dans sa connerie,1,4
65391,L'islam est une religion qui ne fait pas de prosÃƒÂ©lytisme.,0,4
65392,donc bassem vient clairement d'appeler tt les turcs qui habitent Ã  tours de tuer les renois enfin de venger le pÃ¨reâ€¦ @url,1,4
65393,@user ptdrr dirait un mongol,1,4
65394,rt @user soeur elle sept ans lui apprend jouer au echec elle nous dis mais pourquoi faut proteger le roi ? c'est un,1,4
65395,@user @user tiens encore cette thÃ©orie du complot antisÃ©mite...,0,4
65396,jâ€™suis contre lâ€™avortement câ€™est tout,1,4
65397,l'islamo-gauchiste comme mentent pour nier le racisme anti-blaâ€¦,1,4
65398,@user @user parler des mÃ©decins africains travaillant en france il Ã©tait juste de signaler que parmi tousâ€¦ @url,0,4
65399,la #fachosphere va crier au complot gauchiste : ce fou furieux est blanc ! @url,1,4
65400,@user mdrrrrrr bah ouais mâ€™a dit vous Ãªtes Ã©normÃ©ment en licence street mais asquip yâ€™a prioritÃ© aux rebeu etâ€¦ @url,0,4
65401,Â«lâ€™antisÃ©mitisme est une expression (...) de la part malade de lâ€™Ã¢me humaine. il canalise sur une communautÃ© particâ€¦,1,4
65402,vivement quâ€™on sâ€™attarde aux pratiquants de water-polo et de twirling bÃ¢ton. ce sont deux passions bieâ€¦,0,4
65403,le terrorisme intellectuel serait ici de dire : Â« dÃ©finition dÃ©coloniale du racisme est exclusâ€¦,0,4
65404,t'es surtout un putain de complotiste mongol,1,4
65405,Why are you concerned about her outfit? What does that have to do with you? This is only a piece of cloth for you but more for her; it protects her freedom of conscience.,0,4
65406,jâ€™viens dvoir une conv en deux rebeux sur twitter il taillait un de leur pote rebeu pcq il kiffe les renois. Ã€ baseâ€¦,0,4
65407,deja pour remettre les choses sa place dans la langue chinoise ya meme pas de ching chang cho...,0,4
65408,la connerie depasse tout en 2018. il pas une serie d'animation qui devenait plus gauchiste que celle-la c'est,1,4
65409,fin du thread. logorrhÃ©e gauchiste complÃ¨tement ridicule. @url,1,4
65410,L Islam c est comme le film E. T ou les envahisseurs sinon FAUT JUSTE ARRÃƒÅ TER NETFLIX de temps en temps.,0,4
65411,@user mais il est dans le coma mongol,1,4
65412,"Vous ne sauriez mÃƒÂªme pas dÃƒÂ©finir clairement, sans rÃƒÂ©flÃƒÂ©chir, un seul de ces termes.",0,4
65413,wallah nous au cinÃ©ma un rebeu crier tous le monde rÃ©pondu : oh ferme ta gueuke va te niker apres il sâ€™est eâ€¦,1,4
65414,@user dit moi sale arabe verra (ta jamais dit Ã§a) @url,1,4
65415,@user j'aime pas la violence,0,4
65416,Respect mutuel.,0,4
65417,surement des arabes pour changer !,1,4
65418,nana akufo-addo: stop : la vente aux enchÃ¨res comme esclaves des migrants africains en lybie - signez la pÃ©tition â€¦,1,4
65419,j'reste fidel au iop terre haha jsuis mongol mais ya les ouginak j'voulais tester mais c pâ€¦,1,4
65420,Pas plus que vos mini jupe et autres.,0,4
65421,tâ€™es attardÃ© tu mâ€™as unfollow,1,4
65422,ils ont du mal,0,4
65423,I was born in France so I'm already there.,0,4
65424,"All known terrorists had no Islamic practice until then, their profile is known to everyone!",0,4
65425,La personne qui ÃƒÂ©crit ce genre de commentaires est incapable selon ses propres mots de dÃƒÂ©finir ceux qu'ils emploient.,0,4
65426,Muslims are largely integrated.,0,4
65427,câ€™est un peu lâ€™enfant attardÃ© de la famille jâ€™ai du mal Ã  lui en vouloir,1,4
65428,#hapsatousy - #zemmour ou la parfaite illustration de ce que dÃ©nonce #zemmour : l'hystÃ©rie la dictature le terrorâ€¦ @url,1,4
65429,@user faut arreter mlp c'est qu'une gauchiste !,0,4
65430,pq contre nature? bien sÃ»r c pas la mÃªme espÃ¨ce donc pas normal mais Ã§a en fait pas des attardÃ© c juste pas usuel,1,4
65431,Les femmes musulmanes sont gardÃƒÂ©es Ãƒ la maison.,1,4
65432,@user ahh da va raconter Ã§a au village pro mama franÃ§a nous sommes des arabes !,1,4
65433,et lâ€™attardÃ© derriÃ¨re qui sâ€™Ã©clate son gros crÃ¢ne avec une pastÃ¨que,1,4
65434,tais-toi sale gauchiste.,1,4
65435,@user pourquoi tu tâ€™Ã©vertue Ã  dÃ©montrer Ã  chaque tweet que tâ€™es une grosse mongol ? respectes toi un peu nan?,1,4
65436,@user @user ce n'est pas une thÃ©orie du complot. c'est peut-Ãªtre rÃ©cupÃ©rÃ© par les fachos mais l'Ã©câ€¦ @url,0,4
65437,d'autres moyens sont dÃ©ployÃ©s pour empÃªcher l'exode de migrants economiques africains et dÃ©courager leur transit paâ€¦ @url,1,4
65438,I point out an essentialization and neo-colonialist sexism.,0,4
65439,La libertÃƒÂ© d'expression est dÃƒÂ©fini par la lois FranÃƒÂ§aise.,0,4
65440,je m'appelle marie-france et Ã§a n'a jamais empÃªchÃ© les ching chong de pleuvoir.,0,4
65441,ouais bah asensio si il regarde oÃ¹ il tire il met un de fou ce mongol @url,1,4
65442,Les musulman sont des ÃƒÂªtre humains qui croient en dieu.,0,4
65443,vraiment des maniÃ¨res de pÃ©dÃ© je ne veux pas Ãªtre en prÃ©sence de ce messieur sale gauchiste haineux,1,4
65444,cyber-harcÃ¨lement: un jeune homme de 25 ans reconnu coupable de viol Ã  distance @url via @user,0,4
